int16_t verts_bananas[405] = {
 148,   0, -25,    139,   0, -28,    127,   0, -27,    121,   0, -21,  
 122,   0, -10,    140,   0,   2,    141,   0,   7,    133,   0,  10,  
 120,   0,   4,    120,   0,  14,    134,   0,  18,    148,   0,  13,  
 151,   0,   2,    146,   0,  -4,    130,   0, -14,    131,   0, -20,  
 138,   0, -20,    148,   0, -16,    114,   0,   9,    109,   0,  11,  
 108,   0, -16,    104,   0, -24,     95,   0, -28,     85,   0, -28,  
  77,   0, -23,     77,   0, -13,     87,   0, -20,     94,   0, -20,  
  99,   0, -17,     99,   0, -10,     81,   0,  -3,     76,   0,   3,  
  77,   0,  13,     88,   0,  18,     99,   0,  13,    105,   0,  18,  
 114,   0,  14,     99,   0,   8,     93,   0,  11,     87,   0,  10,  
  85,   0,   5,     87,   0,   0,     99,   0,  -5,     38,   0, -27,  
  29,   0, -27,     29,   0,  17,     38,   0,  17,     39,   0, -15,  
  46,   0, -21,     52,   0, -21,     58,   0, -16,     58,   0,  17,  
  67,   0,  17,     67,   0, -16,     62,   0, -25,     53,   0, -29,  
  39,   0, -23,     22,   0,   9,     16,   0,  11,     15,   0, -16,  
  12,   0, -24,      3,   0, -28,     -7,   0, -28,    -15,   0, -23,  
 -15,   0, -13,     -2,   0, -20,      6,   0, -17,      6,   0, -10,  
 -10,   0,  -3,    -16,   0,   3,    -14,   0,  13,     -4,   0,  18,  
   6,   0,  13,     12,   0,  18,     22,   0,  14,      6,   0,   8,  
   0,   0,  11,     -5,   0,  10,     -7,   0,   5,     -4,   0,   0,  
   6,   0,  -5,    -53,   0, -27,    -62,   0, -27,    -62,   0,  17,  
 -53,   0,  17,    -53,   0, -15,    -46,   0, -21,    -39,   0, -21,  
 -34,   0, -16,    -33,   0,  17,    -24,   0,  17,    -25,   0, -16,  
 -29,   0, -25,    -39,   0, -29,    -53,   0, -23,    -70,   0,   9,  
 -76,   0,  11,    -76,   0, -16,    -80,   0, -24,    -89,   0, -28,  
-100,   0, -28,   -107,   0, -23,   -107,   0, -13,    -95,   0, -20,  
 -86,   0, -17,    -85,   0, -10,   -103,   0,  -3,   -108,   0,   3,  
-107,   0,  13,    -97,   0,  18,    -85,   0,  13,    -80,   0,  18,  
 -70,   0,  14,    -85,   0,   8,    -91,   0,  11,    -98,   0,  10,  
-100,   0,   5,    -97,   0,   0,    -85,   0,  -5,   -146,   0, -51,  
-155,   0, -51,   -155,   0,  14,   -143,   0,  17,   -128,   0,  16,  
-118,   0,   8,   -114,   0,  -4,   -118,   0, -20,   -131,   0, -28,  
-145,   0, -26,   -146,   0, -16,   -137,   0, -21,   -126,   0, -15,  
-124,   0,   2,   -135,   0,   9,   -146,   0,   8,   };
const uint8_t indices_bananas[405] = {
  2,  0,  1,     2, 16,  0,    16, 17,  0,     3, 16,  2,  
 15, 16,  3,     4, 15,  3,     4, 14, 15,     4, 13, 14,  
  5, 13,  4,     5, 12, 13,     6, 12,  5,     9,  7,  8,  
  6, 11, 12,     7, 11,  6,     9, 11,  7,    10, 11,  9,  
 23, 21, 22,    24, 21, 23,    25, 26, 24,    26, 21, 24,  
 26, 27, 21,    27, 20, 21,    28, 20, 27,    28, 19, 20,  
 29, 19, 28,    30, 42, 29,    42, 19, 29,    37, 19, 42,  
 30, 41, 42,    31, 41, 30,    31, 40, 41,    32, 40, 31,  
 32, 39, 40,    38, 19, 37,    19, 36, 18,    32, 38, 39,  
 38, 36, 19,    32, 34, 38,    34, 36, 38,    32, 33, 34,  
 35, 36, 34,    45, 43, 44,    45, 56, 43,    56, 54, 55,  
 56, 49, 54,    49, 53, 54,    45, 47, 56,    47, 48, 56,  
 48, 49, 56,    50, 53, 49,    45, 46, 47,    51, 53, 50,  
 51, 52, 53,    62, 60, 61,    63, 60, 62,    64, 65, 63,  
 65, 60, 63,    65, 59, 60,    66, 59, 65,    66, 58, 59,  
 67, 58, 66,    68, 80, 67,    80, 58, 67,    75, 58, 80,  
 68, 79, 80,    69, 79, 68,    69, 78, 79,    70, 78, 69,  
 70, 77, 78,    76, 58, 75,    58, 74, 57,    70, 76, 77,  
 76, 74, 58,    70, 72, 76,    72, 74, 76,    70, 71, 72,  
 73, 74, 72,    83, 81, 82,    83, 94, 81,    94, 92, 93,  
 94, 87, 92,    87, 91, 92,    83, 85, 94,    85, 86, 94,  
 86, 87, 94,    88, 91, 87,    83, 84, 85,    89, 91, 88,  
 89, 90, 91,   100, 98, 99,   101, 98,100,   102,103,101,  
103, 98,101,   103, 97, 98,   104, 97,103,   104, 96, 97,  
105, 96,104,   106,118,105,   118, 96,105,   113, 96,118,  
106,117,118,   107,117,106,   107,116,117,   108,116,107,  
108,115,116,   114, 96,113,    96,112, 95,   108,114,115,  
114,112, 96,   108,110,114,   110,112,114,   108,109,110,  
111,112,110,   121,119,120,   121,128,119,   128,126,127,  
121,129,128,   129,130,128,   130,126,128,   131,126,130,  
121,134,129,   131,125,126,   132,125,131,   132,124,125,  
133,124,132,   121,133,134,   121,124,133,   121,123,124,  
122,123,121,   };
